i: 0, param_name: 0.weight
i: 1, param_name: 0.bias
i: 2, param_name: 2.weight
i: 3, param_name: 2.bias
i: 4, param_name: 5.weight
i: 5, param_name: 5.bias
i: 6, param_name: 7.weight
i: 7, param_name: 7.bias
i: 8, param_name: 10.weight
i: 9, param_name: 10.bias
i: 10, param_name: 12.weight
i: 11, param_name: 12.bias
i: 12, param_name: 14.weight
i: 13, param_name: 14.bias
i: 14, param_name: 16.weight
i: 15, param_name: 16.bias
i: 16, param_name: 19.weight
i: 17, param_name: 19.bias
i: 18, param_name: 21.weight
i: 19, param_name: 21.bias
i: 20, param_name: 23.weight
i: 21, param_name: 23.bias
i: 22, param_name: 25.weight
i: 23, param_name: 25.bias
i: 24, param_name: 28.weight
i: 25, param_name: 28.bias
i: 26, param_name: 30.weight
i: 27, param_name: 30.bias
i: 28, param_name: 32.weight
i: 29, param_name: 32.bias
i: 30, param_name: 34.weight
i: 31, param_name: 34.bias
i: 32, param_name: 38.weight
i: 33, param_name: 38.bias
i: 34, param_name: 40.weight
i: 35, param_name: 40.bias
i: 36, param_name: 42.weight
i: 37, param_name: 42.bias
